android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ag:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ah:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.forexsetup.forexdiary.DB -> com.forexsetup.forexdiary.a:
    android.content.Context mCtx -> e
    com.forexsetup.forexdiary.DB$DBHelper mDBHelper -> f
    android.database.sqlite.SQLiteDatabase mDB -> g
    boolean orderForward -> a
    java.lang.String pair -> b
    long startDate -> c
    long endDate -> d
    void open() -> a
    android.database.Cursor getAllData() -> b
    void addRec(java.lang.String,int,int,int,int,int,int,int) -> a
    void delete(long) -> a
    void update(java.lang.String,int,int,int,int,int,int,int,long) -> a
com.forexsetup.forexdiary.DB$DBHelper -> com.forexsetup.forexdiary.b:
    com.forexsetup.forexdiary.DB this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.forexsetup.forexdiary.MainActivity -> com.forexsetup.forexdiary.MainActivity:
    android.widget.ListView lvForm -> n
    android.widget.EditText etLot -> o
    android.widget.EditText etEntry -> p
    android.widget.EditText etSL -> q
    android.widget.EditText etTP -> r
    android.widget.EditText etOprice -> s
    android.widget.Button btnAdd -> t
    android.widget.ToggleButton tbtnBuy -> u
    com.google.android.gms.ads.AdView adBottom -> v
    com.forexsetup.forexdiary.DB db -> w
    com.forexsetup.forexdiary.MainActivity$MyCursorLoader CLoader -> x
    java.lang.String spName -> y
    android.widget.ArrayAdapter sAdapter -> z
    android.widget.Spinner spinner -> A
    boolean edit_mode -> B
    long record_id -> C
    com.forexsetup.forexdiary.MainActivity$MyResourceCursorAdapter mrcAdapter -> D
    android.content.SharedPreferences sPref -> E
    android.content.DialogInterface$OnClickListener sortDialogListener -> F
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void getData(long) -> a
    boolean addRecord(int,long) -> a
    boolean validateDot2(java.lang.String) -> b
    boolean validateDot4(java.lang.String) -> c
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onClick(android.view.View) -> onClick
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.forexsetup.forexdiary.MainActivity$1 -> com.forexsetup.forexdiary.c:
    com.forexsetup.forexdiary.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.forexsetup.forexdiary.MainActivity$2 -> com.forexsetup.forexdiary.d:
    com.forexsetup.forexdiary.MainActivity this$0 -> a
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.forexsetup.forexdiary.MainActivity$MyCursorLoader -> com.forexsetup.forexdiary.e:
    com.forexsetup.forexdiary.DB db -> u
    android.database.Cursor cursor -> v
    android.database.Cursor getCursor() -> v
    android.database.Cursor loadInBackground() -> f
com.forexsetup.forexdiary.MainActivity$MyResourceCursorAdapter -> com.forexsetup.forexdiary.f:
    com.forexsetup.forexdiary.MainActivity this$0 -> j
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
com.forexsetup.forexdiary.SortActivity -> com.forexsetup.forexdiary.SortActivity:
    int StartYear -> a
    int StartMonth -> b
    int StartDay -> c
    int EndYear -> d
    int EndMonth -> e
    int EndDay -> f
    int[] startDate -> g
    int[] endDate -> h
    java.lang.String pairName -> i
    java.util.Calendar cal -> j
    long timeUTC -> k
    java.text.SimpleDateFormat df -> l
    android.widget.CheckBox chbPair -> m
    android.widget.CheckBox chbPeriod -> n
    android.widget.CheckBox chbProfit -> o
    android.widget.CheckBox chbOrder -> p
    android.widget.Button btnStartTime -> q
    android.widget.Button btnEndTime -> r
    android.widget.Button btnSortList -> s
    android.widget.Button btnCalcPoints -> t
    android.widget.TextView tvStartTime -> u
    android.widget.TextView tvEndTime -> v
    android.widget.Spinner spPair -> w
    android.widget.ArrayAdapter sAdapter -> x
    android.content.SharedPreferences sPref -> y
    android.widget.CompoundButton$OnCheckedChangeListener checkBoxListener -> z
    android.app.DatePickerDialog$OnDateSetListener CallBackStart -> A
    android.app.DatePickerDialog$OnDateSetListener CallBackEnd -> B
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void periodSetting() -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.forexsetup.forexdiary.SortActivity$1 -> com.forexsetup.forexdiary.g:
    com.forexsetup.forexdiary.SortActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.forexsetup.forexdiary.SortActivity$2 -> com.forexsetup.forexdiary.h:
    com.forexsetup.forexdiary.SortActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.forexsetup.forexdiary.SortActivity$3 -> com.forexsetup.forexdiary.i:
    com.forexsetup.forexdiary.SortActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.a.c:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.a:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
com.google.ads.mediation.MediationAdapter -> com.google.a.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.c:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.a.a.d:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.e:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> com.google.a.a.f:
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.g:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.h:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.i:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.j:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.a.a.a.a:
    com.google.android.gms.ads.AdView i -> a
    com.google.android.gms.ads.InterstitialAd j -> b
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.a.a.a.b:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.a.a.a.c:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int WalletFragmentOptions_theme -> WalletFragmentOptions_theme
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.co kp -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void N() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void onAdClosed() -> c
    void onAdFailedToLoad(int) -> a
    void onAdLeftApplication() -> d
    void onAdOpened() -> b
    void onAdLoaded() -> a
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.b:
    java.lang.String DEVICE_ID_EMULATOR -> a
    com.google.android.gms.internal.au kq -> b
    com.google.android.gms.internal.au O() -> a
com.google.android.gms.ads.AdRequest$1 -> com.google.android.gms.ads.c:
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.d:
    com.google.android.gms.internal.au$a kr -> a
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> a
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> a
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> b
    com.google.android.gms.ads.AdRequest build() -> a
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> a
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> a
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> a
    com.google.android.gms.internal.au$a a(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.e:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LARGE_BANNER -> c
    com.google.android.gms.ads.AdSize LEADERBOARD -> d
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> e
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> f
    com.google.android.gms.ads.AdSize SMART_BANNER -> g
    int ks -> h
    int kt -> i
    java.lang.String ku -> j
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.av kv -> a
    void destroy() -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void pause() -> b
    void resume() -> c
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.f:
    com.google.android.gms.internal.aw kw -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> a
    void setAdUnitId(java.lang.String) -> a
    void show() -> a
com.google.android.gms.ads.a -> com.google.android.gms.ads.g:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.a.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.b.a:
    com.google.android.gms.common.a g(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.b.b:
    java.lang.String kx -> a
    boolean ky -> b
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.c.a:
    java.util.Date getBirthday() -> a
    int getGender() -> b
    java.util.Set getKeywords() -> c
    boolean isTesting() -> d
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.c.b:
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
com.google.android.gms.ads.mediation.MediationBannerAdapter -> com.google.android.gms.ads.c.c:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
com.google.android.gms.ads.mediation.MediationBannerListener -> com.google.android.gms.ads.c.d:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationBannerAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> d
    void onAdClicked(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> e
com.google.android.gms.ads.mediation.MediationInterstitialAdapter -> com.google.android.gms.ads.c.e:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.android.gms.ads.mediation.MediationInterstitialListener -> com.google.android.gms.ads.c.f:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationInterstitialAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> d
com.google.android.gms.ads.mediation.customevent.CustomEvent -> com.google.android.gms.ads.c.a.a:
com.google.android.gms.ads.purchase.InAppPurchase -> com.google.android.gms.ads.d.a:
com.google.android.gms.ads.purchase.InAppPurchaseListener -> com.google.android.gms.ads.d.b:
    void onInAppPurchaseRequested(com.google.android.gms.ads.purchase.InAppPurchase) -> a
com.google.android.gms.ads.purchase.InAppPurchaseResult -> com.google.android.gms.ads.d.c:
com.google.android.gms.ads.purchase.PlayStorePurchaseListener -> com.google.android.gms.ads.d.d:
    boolean isValidPurchase(java.lang.String) -> a
    void onInAppPurchaseFinished(com.google.android.gms.ads.purchase.InAppPurchaseResult) -> a
com.google.android.gms.ads.search.SearchAdRequest -> com.google.android.gms.ads.e.a:
    java.lang.String DEVICE_ID_EMULATOR -> a
    int sZ -> b
    int ta -> c
    int tb -> d
    int tc -> e
    int td -> f
    int te -> g
    int tf -> h
    int tg -> i
    java.lang.String th -> j
    int ti -> k
    java.lang.String tj -> l
    int tk -> m
    int tl -> n
    java.lang.String tm -> o
    int getAnchorTextColor() -> a
    int getBackgroundColor() -> b
    int getBackgroundGradientBottom() -> c
    int getBackgroundGradientTop() -> d
    int getBorderColor() -> e
    int getBorderThickness() -> f
    int getBorderType() -> g
    int getCallButtonColor() -> h
    java.lang.String getCustomChannels() -> i
    int getDescriptionTextColor() -> j
    java.lang.String getFontFace() -> k
    int getHeaderTextColor() -> l
    int getHeaderTextSize() -> m
    java.lang.String getQuery() -> n
com.google.android.gms.cast.ApplicationMetadata -> com.google.android.gms.cast.ApplicationMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xJ -> g
    java.lang.String zM -> a
    java.lang.String mName -> b
    java.util.List zN -> c
    java.util.List zO -> d
    java.lang.String zP -> e
    android.net.Uri zQ -> f
    int getVersionCode() -> a
    java.lang.String getApplicationId() -> b
    java.lang.String getName() -> c
    java.lang.String getSenderAppIdentifier() -> d
    android.net.Uri dS() -> e
    java.util.List getImages() -> f
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.cast.CastDevice -> com.google.android.gms.cast.CastDevice:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xJ -> b
    java.lang.String Ae -> c
    java.lang.String Af -> a
    java.net.Inet4Address Ag -> d
    java.lang.String Ah -> e
    java.lang.String Ai -> f
    java.lang.String Aj -> g
    int Ak -> h
    java.util.List Al -> i
    int Am -> j
    int getVersionCode() -> a
    java.lang.String getDeviceId() -> b
    java.lang.String getFriendlyName() -> c
    java.lang.String getModelName() -> d
    java.lang.String getDeviceVersion() -> e
    int getServicePort() -> f
    java.util.List getIcons() -> g
    int getCapabilities() -> h
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.LaunchOptions -> com.google.android.gms.cast.LaunchOptions:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xJ -> a
    boolean An -> b
    java.lang.String Ao -> c
    int getVersionCode() -> a
    boolean getRelaunchIfRunning() -> b
    java.lang.String getLanguage() -> c
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.a -> com.google.android.gms.cast.a:
    com.google.android.gms.cast.ApplicationMetadata r(android.os.Parcel) -> a
    com.google.android.gms.cast.ApplicationMetadata[] M(int) -> a
    void a(com.google.android.gms.cast.ApplicationMetadata,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.b -> com.google.android.gms.cast.b:
    com.google.android.gms.cast.CastDevice s(android.os.Parcel) -> a
    com.google.android.gms.cast.CastDevice[] P(int) -> a
    void a(com.google.android.gms.cast.CastDevice,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.c -> com.google.android.gms.cast.c:
    com.google.android.gms.cast.LaunchOptions t(android.os.Parcel) -> a
    com.google.android.gms.cast.LaunchOptions[] Q(int) -> a
    void a(com.google.android.gms.cast.LaunchOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult CP -> a
    android.app.PendingIntent mPendingIntent -> b
    int CQ -> c
    java.lang.String es() -> a
    java.lang.String toString() -> toString
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.b:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> com.google.android.gms.common.c:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a_
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.common.e:
